threshold,precision,recall
1678,0.23837902264600716,0.9975062344139651
1818,0.22002200220022003,0.9975062344139651
1958,0.20429009193054137,0.9975062344139651
2098,0.1911344137273594,1.0
2238,0.17917783735478104,1.0
2377,0.16870004206983594,1.0
2517,0.15931664680174812,1.0
2657,0.1509220925856229,1.0
2797,0.14336789417232748,1.0
140,0.8642857142857143,0.3235294117647059
280,0.7285714285714285,0.5454545454545454
420,0.6142857142857143,0.6898395721925134
559,0.5295169946332737,0.7914438502673797
699,0.46065808297567956,0.8609625668449198
839,0.41120381406436235,0.9224598930481284
979,0.36670071501532175,0.9598930481283422
1119,0.32797140303842715,0.9812834224598931
1259,0.2915011914217633,0.9812834224598931
1398,0.2632331902718169,0.983957219251337
1538,0.2399219765929779,0.9866310160427807
1678,0.22109654350417163,0.9919786096256684
1818,0.20407040704070406,0.9919786096256684
1958,0.19050051072522983,0.9973262032085561
2098,0.17778836987607244,0.9973262032085561
2238,0.16666666666666666,0.9973262032085561
2377,0.15692048801009675,0.9973262032085561
2517,0.14819229241160112,0.9973262032085561
2657,0.14076025592773805,1.0
2797,0.13371469431533786,1.0
140,0.8928571428571429,0.3333333333333333
280,0.7357142857142858,0.5493333333333333
420,0.6238095238095238,0.6986666666666667
559,0.5205724508050089,0.776
699,0.45350500715307585,0.8453333333333334
839,0.4088200238379023,0.9146666666666666
979,0.36465781409601633,0.952
1119,0.32439678284182305,0.968
1259,0.2907069102462272,0.976
1398,0.26394849785407726,0.984
1538,0.24122236671001301,0.9893333333333333
1678,0.22228843861740166,0.9946666666666667
1818,0.20572057205720573,0.9973333333333333
1958,0.19152196118488254,1.0
2098,0.17874165872259296,1.0
2238,0.1675603217158177,1.0
2377,0.15776188472864955,1.0
2517,0.14898688915375446,1.0
2657,0.14113662024840046,1.0
2797,0.1340722202359671,1.0
140,0.8928571428571429,0.3246753246753247
280,0.7535714285714286,0.548051948051948
420,0.6428571428571429,0.7012987012987013
559,0.5456171735241503,0.7922077922077922
699,0.47067238912732473,0.8545454545454545
839,0.42073897497020263,0.9168831168831169
979,0.3738508682328907,0.9506493506493506
1119,0.3342269883824844,0.9714285714285714
1259,0.29864972200158857,0.9766233766233766
1398,0.2718168812589413,0.987012987012987
1538,0.24902470741222366,0.9948051948051948
1678,0.22824791418355184,0.9948051948051948
1818,0.21067106710671066,0.9948051948051948
1958,0.1961184882533197,0.9974025974025974
2098,0.18303145853193517,0.9974025974025974
2238,0.17158176943699732,0.9974025974025974
2377,0.16154816996213714,0.9974025974025974
2517,0.15256257449344457,0.9974025974025974
2657,0.14452389913436206,0.9974025974025974
2797,0.13764747944225955,1.0
140,0.8714285714285714,0.3128205128205128
280,0.75,0.5384615384615384
420,0.6476190476190476,0.6974358974358974
559,0.5706618962432916,0.8179487179487179
699,0.4907010014306152,0.8794871794871795
839,0.433849821215733,0.9333333333333333
979,0.3840653728294178,0.9641025641025641
1119,0.34137622877569257,0.9794871794871794
1259,0.30420969023034156,0.982051282051282
1398,0.2753934191702432,0.9871794871794872
1538,0.25097529258777634,0.9897435897435898
1678,0.2306317044100119,0.9923076923076923
1818,0.21342134213421343,0.9948717948717949
1958,0.19918283963227784,1.0
2098,0.18589132507149667,1.0
2238,0.1742627345844504,1.0
2377,0.16407236011779555,1.0
2517,0.15494636471990464,1.0
2657,0.14678208505833648,1.0
2797,0.1394351090454058,1.0
140,0.8928571428571429,0.3078817733990148
280,0.7678571428571429,0.5295566502463054
420,0.6476190476190476,0.6699507389162561
559,0.5706618962432916,0.7857142857142857
699,0.49642346208869814,0.854679802955665
839,0.4398092967818832,0.9088669950738916
979,0.39325842696629215,0.9482758620689655
1119,0.3529937444146559,0.9729064039408867
1259,0.3153296266878475,0.9778325123152709
1398,0.2854077253218884,0.9827586206896551
1538,0.2607282184655397,0.9876847290640394
1678,0.2401668653158522,0.9926108374384236
1818,0.2222222222222222,0.9950738916256158
1958,0.20735444330949948,1.0
2098,0.19351763584366063,1.0
2238,0.18141197497765862,1.0
2377,0.1708035338662179,1.0
2517,0.1613031386571315,1.0
2657,0.15280391418893488,1.0
2797,0.14515552377547372,1.0
140,0.9071428571428571,0.32564102564102565
280,0.7392857142857143,0.5307692307692308
420,0.6285714285714286,0.676923076923077
559,0.5420393559928444,0.7769230769230769
699,0.474964234620887,0.8512820512820513
839,0.42550655542312277,0.9153846153846154
979,0.37793667007150156,0.9487179487179487
1119,0.33690795352993747,0.9666666666666667
1259,0.3018268467037331,0.9743589743589743
1398,0.2739628040057225,0.982051282051282
1538,0.25097529258777634,0.9897435897435898
1678,0.23122765196662692,0.9948717948717949
1818,0.21342134213421343,0.9948717948717949
1958,0.19918283963227784,1.0
2098,0.18589132507149667,1.0
2238,0.1742627345844504,1.0
2377,0.16407236011779555,1.0
2517,0.15494636471990464,1.0
2657,0.14678208505833648,1.0
2797,0.1394351090454058,1.0
140,0.8785714285714286,0.31218274111675126
280,0.7357142857142858,0.5228426395939086
420,0.6285714285714286,0.6700507614213198
559,0.552772808586762,0.7842639593908629
699,0.48068669527896996,0.8527918781725888
839,0.42908224076281287,0.9137055837563451
979,0.38202247191011235,0.949238578680203
1119,0.33958891867739055,0.9644670050761421
1259,0.30420969023034156,0.9720812182741116
1398,0.27467811158798283,0.9746192893401016
1538,0.25227568270481143,0.9847715736040609
1678,0.232419547079857,0.9898477157360406
1818,0.21507150715071507,0.9923857868020305
1958,0.19969356486210418,0.9923857868020305
2098,0.1873212583412774,0.9974619289340102
2238,0.17560321715817695,0.9974619289340102
2377,0.16533445519562473,0.9974619289340102
2517,0.15653555820421136,1.0
2657,0.14828754234098607,1.0
2797,0.14086521272792277,1.0
140,0.8857142857142857,0.3092269326683292
280,0.7535714285714286,0.5261845386533666
420,0.6404761904761904,0.6708229426433915
559,0.5635062611806798,0.7855361596009975
699,0.49356223175965663,0.8603491271820449
839,0.4362336114421931,0.912718204488778
979,0.3891726251276813,0.9501246882793017
1119,0.34763181411974975,0.970074812967581
1259,0.3113582208101668,0.9775561097256857
1398,0.28397711015736765,0.9900249376558603
1538,0.25942782834850453,0.9950124688279302
1678,0.23897497020262218,1.0
1818,0.22057205720572057,1.0
1958,0.20480081716036772,1.0
2098,0.1911344137273594,1.0
2238,0.17917783735478104,1.0
2377,0.16870004206983594,1.0
2517,0.15931664680174812,1.0
2657,0.1509220925856229,1.0
2797,0.14336789417232748,1.0
140,0.8785714285714286,0.3082706766917293
280,0.7535714285714286,0.5288220551378446
420,0.6428571428571429,0.6766917293233082
559,0.5599284436493739,0.7844611528822055
699,0.4864091559370529,0.8521303258145363
839,0.43504171632896305,0.9147869674185464
979,0.3881511746680286,0.9523809523809523
1119,0.3485254691689008,0.9774436090225563
1259,0.30976965845909454,0.9774436090225563
1398,0.28183118741058655,0.9874686716791979
1538,0.25682704811443435,0.9899749373433584
1678,0.2359952324195471,0.9924812030075187
1818,0.21782178217821782,0.9924812030075187
1958,0.20326864147088866,0.9974937343358395
2098,0.18970448045757865,0.9974937343358395
2238,0.1778373547810545,0.9974937343358395
2377,0.16743794699200673,0.9974937343358395
2517,0.15852205005959474,1.0
2657,0.15016936394429808,1.0
2797,0.142652842331069,1.0
140,0.9,0.3095823095823096
280,0.7535714285714286,0.5184275184275184
420,0.6666666666666666,0.687960687960688
559,0.5635062611806798,0.773955773955774
699,0.49213161659513593,0.8452088452088452
839,0.4445768772348033,0.9164619164619164
979,0.39632277834525026,0.9533169533169533
1119,0.354781054512958,0.9754299754299754
1259,0.3177124702144559,0.9828009828009828
1398,0.2882689556509299,0.9901719901719902
1538,0.26202860858257476,0.9901719901719902
1678,0.24076281287246723,0.9926289926289926
1818,0.22277227722772278,0.995085995085995
1958,0.20735444330949948,0.9975429975429976
2098,0.19399428026692087,1.0
2238,0.18185880250223413,1.0
2377,0.17122423222549432,1.0
2517,0.1617004370282082,1.0
2657,0.15318027850959728,1.0
2797,0.14551304969610296,1.0
140,0.8571428571428571,0.32171581769436997
280,0.7178571428571429,0.5388739946380697
420,0.6238095238095238,0.7024128686327078
559,0.5313059033989267,0.7962466487935657
699,0.46494992846924177,0.871313672922252
839,0.4135876042908224,0.9302949061662198
979,0.36772216547497444,0.9651474530831099
1119,0.32797140303842715,0.9839142091152815
1259,0.29229547259729943,0.9865951742627346
1398,0.265379113018598,0.9946380697050938
1538,0.24187256176853056,0.9973190348525469
1678,0.22169249106078665,0.9973190348525469
1818,0.20462046204620463,0.9973190348525469
1958,0.19050051072522983,1.0
2098,0.17778836987607244,1.0
2238,0.16666666666666666,1.0
2377,0.15692048801009675,1.0
2517,0.14819229241160112,1.0
2657,0.14038389160707565,1.0
2797,0.13335716839470863,1.0
140,0.8857142857142857,0.32978723404255317
280,0.725,0.5398936170212766
420,0.6190476190476191,0.6914893617021277
559,0.5384615384615384,0.800531914893617
699,0.474964234620887,0.8829787234042553
839,0.4159713945172825,0.9281914893617021
979,0.36567926455566907,0.9521276595744681
1119,0.32529043789097406,0.9680851063829787
1259,0.2907069102462272,0.973404255319149
1398,0.26394849785407726,0.9813829787234043
1538,0.2425227568270481,0.9920212765957447
1678,0.22288438617401668,0.9946808510638298
1818,0.20572057205720573,0.9946808510638298
1958,0.19152196118488254,0.9973404255319149
2098,0.17874165872259296,0.9973404255319149
2238,0.1675603217158177,0.9973404255319149
2377,0.15818258308792596,1.0
2517,0.14938418752483115,1.0
2657,0.14151298456906286,1.0
2797,0.13442974615659636,1.0
140,0.9071428571428571,0.3167082294264339
280,0.7571428571428571,0.5286783042394015
420,0.6642857142857143,0.6957605985037406
559,0.5652951699463328,0.7880299251870324
699,0.49213161659513593,0.85785536159601
839,0.4433849821215733,0.9276807980049875
979,0.39427987742594484,0.9625935162094763
1119,0.35031277926720283,0.9775561097256857
1259,0.3129467831612391,0.9825436408977556
1398,0.28183118741058655,0.9825436408977556
1538,0.258777633289987,0.9925187032418953
1678,0.23718712753277713,0.9925187032418953
1818,0.21892189218921893,0.9925187032418953
1958,0.20429009193054137,0.9975062344139651
2098,0.19065776930409914,0.9975062344139651
2238,0.17873100983020554,0.9975062344139651
2377,0.16827934371055953,0.9975062344139651
2517,0.15891934843067143,0.9975062344139651
2657,0.1505457282649605,0.9975062344139651
2797,0.14336789417232748,1.0
140,0.9142857142857143,0.31840796019900497
280,0.775,0.5398009950248757
420,0.669047619047619,0.6990049751243781
559,0.5742397137745975,0.7985074626865671
699,0.49642346208869814,0.8631840796019901
839,0.4433849821215733,0.9253731343283582
979,0.39325842696629215,0.9577114427860697
1119,0.3494191242180518,0.972636815920398
1259,0.3113582208101668,0.9751243781094527
1398,0.28183118741058655,0.9800995024875622
1538,0.25812743823146944,0.9875621890547264
1678,0.23778307508939214,0.9925373134328358
1818,0.21947194719471946,0.9925373134328358
1958,0.20480081716036772,0.9975124378109452
2098,0.1911344137273594,0.9975124378109452
2238,0.17917783735478104,0.9975124378109452
2377,0.16870004206983594,0.9975124378109452
2517,0.15931664680174812,0.9975124378109452
2657,0.1509220925856229,0.9975124378109452
2797,0.14372542009295675,1.0
140,0.85,0.30749354005167956
280,0.7142857142857143,0.5167958656330749
420,0.6333333333333333,0.6873385012919897
559,0.5402504472271914,0.7803617571059431
699,0.48068669527896996,0.8682170542635659
839,0.4302741358760429,0.9328165374677002
979,0.37589376915219613,0.9509043927648578
1119,0.3360142984807864,0.9715762273901809
1259,0.30103256552819696,0.979328165374677
1398,0.2718168812589413,0.9819121447028424
1538,0.24772431729518857,0.9844961240310077
1678,0.22824791418355184,0.9896640826873385
1818,0.21122112211221122,0.9922480620155039
1958,0.19662921348314608,0.9948320413436692
2098,0.18398474737845566,0.9974160206718347
2238,0.17247542448614836,0.9974160206718347
2377,0.16238956668068993,0.9974160206718347
2517,0.1537544696066746,1.0
2657,0.14565299209634927,1.0
2797,0.13836253128351805,1.0
140,0.8714285714285714,0.31443298969072164
280,0.7357142857142858,0.5309278350515464
420,0.6452380952380953,0.6984536082474226
559,0.556350626118068,0.8015463917525774
699,0.47639484978540775,0.8582474226804123
839,0.42431466030989273,0.9175257731958762
979,0.372829417773238,0.9407216494845361
1119,0.3351206434316354,0.9664948453608248
1259,0.2994440031771247,0.9716494845360825
1398,0.2732474964234621,0.9845360824742269
1538,0.24967490247074123,0.9896907216494846
1678,0.22943980929678187,0.9922680412371134
1818,0.21177117711771176,0.9922680412371134
1958,0.1976506639427988,0.9974226804123711
2098,0.18446139180171592,0.9974226804123711
2238,0.17292225201072386,0.9974226804123711
2377,0.16281026503996635,0.9974226804123711
2517,0.1537544696066746,0.9974226804123711
2657,0.14565299209634927,0.9974226804123711
2797,0.1387200572041473,1.0
140,0.8785714285714286,0.3219895287958115
280,0.7607142857142857,0.5575916230366492
420,0.6309523809523809,0.693717277486911
559,0.5474060822898033,0.8010471204188482
699,0.47782546494992845,0.8743455497382199
839,0.4231227651966627,0.9293193717277487
979,0.3738508682328907,0.9581151832460733
1119,0.3342269883824844,0.9790575916230366
1259,0.2978554408260524,0.981675392670157
1398,0.271101573676681,0.9921465968586387
1538,0.24642392717815345,0.9921465968586387
1678,0.22646007151370678,0.9947643979057592
1818,0.20957095709570958,0.9973821989528796
1958,0.195097037793667,1.0
2098,0.18207816968541468,1.0
2238,0.17068811438784628,1.0
2377,0.16070677324358434,1.0
2517,0.15176797775129122,1.0
2657,0.14377117049303725,1.0
2797,0.13657490168037184,1.0
140,0.8857142857142857,0.3069306930693069
280,0.7785714285714286,0.5396039603960396
420,0.6619047619047619,0.6881188118811881
559,0.5724508050089445,0.7920792079207921
699,0.5050071530758226,0.8737623762376238
839,0.44576877234803336,0.9257425742574258
979,0.39427987742594484,0.9554455445544554
1119,0.35031277926720283,0.9702970297029703
1259,0.31215250198570293,0.9727722772277227
1398,0.2825464949928469,0.9777227722772277
1538,0.25942782834850453,0.9876237623762376
1678,0.23897497020262218,0.9925742574257426
1818,0.22112211221122113,0.995049504950495
1958,0.20633299284984677,1.0
2098,0.19256434699714015,1.0
2238,0.1805183199285076,1.0
2377,0.16996213714766512,1.0
2517,0.16050854191497815,1.0
2657,0.15205118554761007,1.0
2797,0.14444047193421522,1.0
140,0.8928571428571429,0.3048780487804878
280,0.7607142857142857,0.5195121951219512
420,0.669047619047619,0.6853658536585366
559,0.5796064400715564,0.7902439024390244
699,0.5078683834048641,0.8658536585365854
839,0.4469606674612634,0.9146341463414634
979,0.4004085801838611,0.9560975609756097
1119,0.3574620196604111,0.975609756097561
1259,0.3193010325655282,0.9804878048780488
1398,0.28969957081545067,0.9878048780487805
1538,0.26397919375812745,0.9902439024390244
1678,0.24255065554231228,0.9926829268292683
1818,0.22442244224422442,0.9951219512195122
1958,0.20888661899897856,0.9975609756097561
2098,0.19494756911344138,0.9975609756097561
2238,0.18275245755138517,0.9975609756097561
2377,0.17248632730332353,1.0
2517,0.16289233214143822,1.0
2657,0.1543093714715845,1.0
2797,0.1465856274579907,1.0
140,0.9214285714285714,0.3249370277078086
280,0.775,0.5465994962216625
420,0.6642857142857143,0.7027707808564232
559,0.5599284436493739,0.7884130982367759
699,0.4907010014306152,0.8639798488664987
839,0.433849821215733,0.9168765743073047
979,0.3861082737487232,0.9521410579345088
1119,0.34226988382484363,0.964735516372796
1259,0.3057982525814138,0.9697732997481109
1398,0.27753934191702434,0.9773299748110831
1538,0.25487646293888166,0.9874055415617129
1678,0.23480333730631706,0.9924433249370277
1818,0.21727172717271728,0.9949622166246851
1958,0.20275791624106232,1.0
2098,0.1892278360343184,1.0
2238,0.177390527256479,1.0
2377,0.16701724863273032,1.0
2517,0.1577274533174414,1.0
2657,0.14941663530297328,1.0
2797,0.1419377904898105,1.0
140,0.9071428571428571,0.3182957393483709
280,0.7392857142857143,0.518796992481203
420,0.6523809523809524,0.6867167919799498
559,0.5599284436493739,0.7844611528822055
699,0.4864091559370529,0.8521303258145363
839,0.4374255065554231,0.9197994987468672
979,0.390194075587334,0.9573934837092731
1119,0.34763181411974975,0.974937343358396
1259,0.31056393963463064,0.9799498746867168
1398,0.2811158798283262,0.9849624060150376
1538,0.25812743823146944,0.9949874686716792
1678,0.2365911799761621,0.9949874686716792
1818,0.21892189218921893,0.9974937343358395
1958,0.20326864147088866,0.9974937343358395
2098,0.18970448045757865,0.9974937343358395
